
I.

All good! The 'POA Irradiance' column has no missing values.

II.

All good! When POA Irradiance >= 100, the Temperature column has no missing values .

All good! When POA Irradiance >= 100, the Wind Speed column has no missing values .


III.

All good! The 'Meter Power' column has no missing values during daytime.

IV.

1310 rows with missing voltage or inverter values have been auto-filled with 0.
Here are filled records within the daytime.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-------------+--------------+-------------+-------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_10 | Inverter_100 | Inverter_98 | Inverter_99 | Day/Night |
|  246  | 2023-08-03 13:00:00 |    1043.533    |   93.23997  |     3      |   9263.396  |    7.281557   |    nan     |   60.86094  |   60.34072   |   60.7935   |   61.30441  |    Day    |
|  247  | 2023-08-03 13:15:00 |    1040.003    |   94.56345  |     3      |   9267.836  |    7.282417   |    nan     |   60.8089   |   60.36346   |   61.03383  |   61.19167  |    Day    |
|  248  | 2023-08-03 13:30:00 |    1042.231    |   96.30319  |     5      |   9301.042  |    7.286665   |    nan     |   60.04617  |   60.36933   |   57.80249  |   61.24297  |    Day    |
|  249  | 2023-08-03 13:45:00 |    991.1072    |   95.88664  |     4      |   8683.991  |    7.28159    |    nan     |   60.80458  |   60.37802   |   53.19304  |   56.09131  |    Day    |
|  250  | 2023-08-03 14:00:00 |    1027.108    |   96.04744  |     5      |   8676.717  |    7.30562    |    nan     |   60.77227  |   60.29472   |   57.17997  |   56.21997  |    Day    |
|  251  | 2023-08-03 14:15:00 |    914.6409    |   96.00256  |     6      |   8061.145  |    7.33118    |    nan     |   58.91516  |   54.06784   |   55.12446  |   46.85072  |    Day    |
|  252  | 2023-08-03 14:30:00 |    923.5518    |   98.06318  |     3      |   8830.522  |    7.30888    |    nan     |   60.48477  |   59.44359   |   57.07182  |   59.74767  |    Day    |
|  253  | 2023-08-03 14:45:00 |    772.2556    |   96.14861  |     4      |   7983.71   |    7.287134   |    nan     |   52.02271  |   45.64238   |   50.57339  |   51.5471   |    Day    |
|  254  | 2023-08-03 15:00:00 |    962.3301    |   99.38274  |     4      |   9327.604  |    7.273055   |    nan     |   60.87871  |   60.33508   |   58.69142  |   61.16562  |    Day    |
|  255  | 2023-08-03 15:15:00 |    887.0624    |   99.80731  |     5      |   9048.716  |    7.281829   |    nan     |   58.4537   |   58.02365   |   54.75694  |   58.81437  |    Day    |
|  256  | 2023-08-03 15:30:00 |    916.4335    |   99.43541  |     5      |   8767.692  |    7.325611   |    nan     |   60.42091  |   60.27171   |   49.50488  |   56.52053  |    Day    |
|  257  | 2023-08-03 15:45:00 |    865.6954    |   101.4846  |     3      |   8479.145  |    7.320604   |    nan     |   56.70724  |   57.76214   |   51.15622  |   55.69042  |    Day    |
|  258  | 2023-08-03 16:00:00 |    794.2297    |   98.14625  |     7      |   8049.536  |    7.323855   |    nan     |   52.91275  |   51.82944   |   48.58955  |   53.05313  |    Day    |
|  259  | 2023-08-03 16:15:00 |    801.2372    |   98.38872  |     7      |   8402.263  |    7.323113   |    nan     |   55.29871  |   53.4668    |   50.23636  |   53.27386  |    Day    |
|  260  | 2023-08-03 16:30:00 |    799.7638    |   97.28911  |     8      |   8240.148  |    7.336125   |    nan     |   53.11404  |   52.4472    |   48.75957  |   53.01562  |    Day    |
|  261  | 2023-08-03 16:45:00 |    721.8475    |   98.15126  |     7      |   7396.018  |    7.344622   |    nan     |   47.11082  |   46.97937   |   43.77251  |   47.54427  |    Day    |
|  262  | 2023-08-03 17:00:00 |    585.3918    |   99.1048   |     6      |   5920.029  |    7.298225   |    nan     |   39.66999  |   39.41108   |   36.92622  |   40.76214  |    Day    |
|  263  | 2023-08-03 17:15:00 |    637.339     |   100.7426  |     5      |    5954.8   |    7.308069   |    nan     |   40.75367  |   39.06053   |   37.37663  |   38.6568   |    Day    |
|  264  | 2023-08-03 17:30:00 |    569.7107    |   99.74978  |     7      |   5541.245  |    7.316231   |    nan     |   36.9836   |   34.17088   |    31.832   |   35.60665  |    Day    |
|  265  | 2023-08-03 17:45:00 |    486.2323    |   99.83229  |     6      |   4888.466  |    7.325278   |    nan     |   31.30568  |   30.48518   |   28.07864  |   29.91323  |    Day    |
|  266  | 2023-08-03 18:00:00 |    374.4709    |   97.5031   |     7      |   3655.252  |    7.318188   |    nan     |   23.41918  |   22.62101   |   20.83248  |   22.81738  |    Day    |
|  267  | 2023-08-03 18:15:00 |    310.4227    |   95.28741  |     7      |   2978.783  |    7.324937   |    nan     |   19.34671  |   18.65931   |   16.80677  |   18.61579  |    Day    |
|  268  | 2023-08-03 18:30:00 |    272.6489    |   93.97218  |     7      |   2486.613  |    7.327265   |    nan     |   16.02307  |   15.43604   |   13.95031  |   15.54147  |    Day    |
|  269  | 2023-08-03 18:45:00 |    226.2134    |   95.14479  |     5      |   2088.653  |    7.325219   |    nan     |   13.16743  |   12.84076   |   11.6757   |   12.91763  |    Day    |
|  270  | 2023-08-03 19:00:00 |    136.5964    |   91.17521  |     6      |   1340.09   |    7.316172   |    nan     |   8.451145  |   8.428989   |   7.593449  |   8.444186  |    Day    |
|  271  | 2023-08-03 19:15:00 |    77.48618    |   88.1328   |     6      |   801.6259  |    7.309785   |    nan     |   5.262502  |   5.256081   |   4.540457  |   5.400168  |    Day    |
|  272  | 2023-08-03 19:30:00 |    37.03154    |   86.17399  |     5      |   380.4626  |    7.312267   |    nan     |   2.64182   |   2.721065   |   2.231941  |   2.72209   |    Day    |
|  273  | 2023-08-03 19:45:00 |    20.59298    |   84.35397  |     4      |   213.7713  |    7.325188   |    nan     |   1.615284  |   1.636516   |   1.300711  |   1.643199  |    Day    |
|  274  | 2023-08-03 20:00:00 |    10.30637    |   82.90905  |     4      |   112.3957  |    7.334047   |    nan     |  0.9736919  |   1.028467   |  0.7470805  |   1.006862  |    Day    |
|  275  | 2023-08-03 20:15:00 |   0.9517888    |   81.13578  |     3      |   7.568095  |    7.352556   |    nan     |  0.3220441  |  0.3911107   |  0.1309907  |  0.3450895  |    Day    |
|  315  | 2023-08-04 06:15:00 |    2.22193     |   64.1422   |     0      |  -13.40512  |    7.309397   |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  316  | 2023-08-04 06:30:00 |    6.481061    |   64.28915  |     0      |  -13.34111  |    7.296615   |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  317  | 2023-08-04 06:45:00 |    11.85918    |   64.07922  |     0      |   94.59795  |    7.274596   |    nan     |  0.6006791  |  0.9239199   |  0.6908534  |   0.718195  |   Night   |
|  318  | 2023-08-04 07:00:00 |    12.27472    |   64.29442  |     0      |   115.8754  |    7.291574   |    nan     |  0.7637424  |   1.035243   |   0.789376  |   0.81932   |   Night   |
|  319  | 2023-08-04 07:15:00 |    11.32364    |   64.78194  |     0      |   103.9551  |    7.30099    |    nan     |  0.6950054  |  0.9275674   |  0.6932979  |  0.7729102  |   Night   |
|  320  | 2023-08-04 07:30:00 |    12.3375     |   65.24172  |     1      |   116.9444  |    7.299019   |    nan     |  0.7375109  |   1.046741   |   0.759262  |  0.8727321  |   Night   |
|  321  | 2023-08-04 07:45:00 |    16.23483    |   65.27718  |     2      |   176.0057  |    7.302274   |    nan     |   1.120004  |   1.406755   |   1.078789  |   1.255553  |   Night   |
|  322  | 2023-08-04 08:00:00 |    27.52555    |   65.15315  |     1      |   338.3307  |    7.309944   |    nan     |   2.12841   |   2.394881   |   1.965433  |   2.213597  |   Night   |
|  323  | 2023-08-04 08:15:00 |    53.96575    |   65.42249  |     0      |   712.2017  |    7.299021   |    nan     |   4.370245  |   4.734115   |   4.135571  |   4.564767  |   Night   |
|  324  | 2023-08-04 08:30:00 |    83.92815    |   65.72612  |     2      |   1036.158  |    7.301068   |    nan     |   6.29786   |   6.808881   |   5.995699  |   6.597178  |   Night   |
|  325  | 2023-08-04 08:45:00 |    69.5813     |   65.87388  |     1      |   827.9021  |    7.290805   |    nan     |   5.016843  |   5.413039   |   4.752698  |   5.234848  |   Night   |
|  326  | 2023-08-04 09:00:00 |    59.62879    |   65.86507  |     1      |   716.8096  |    7.28506    |    nan     |   4.465093  |   4.73629    |   4.124047  |   4.597087  |    Day    |
|  327  | 2023-08-04 09:15:00 |    58.23653    |   66.41975  |     1      |   711.9283  |    7.277078   |    nan     |   4.686552  |   4.705354   |   4.068347  |   4.574207  |    Day    |
|  328  | 2023-08-04 09:30:00 |    77.74458    |   66.3924   |     1      |   1003.207  |    7.287418   |    nan     |   6.479006  |   6.503513   |   5.738931  |   6.379517  |    Day    |
|  329  | 2023-08-04 09:45:00 |    132.4703    |   65.66823  |     2      |   1802.688  |    7.29961    |    nan     |   11.65061  |   11.48594   |   10.40031  |   11.38178  |    Day    |
|  330  | 2023-08-04 10:00:00 |    227.6687    |   67.64568  |     0      |   2983.295  |    7.314699   |    nan     |   19.60182  |   19.05672   |   17.52325  |   18.94649  |    Day    |
|  331  | 2023-08-04 10:15:00 |    266.5535    |   71.14843  |     0      |   3285.377  |    7.304403   |    nan     |   20.9949   |   21.16297   |   19.54807  |   20.9922   |    Day    |
|  332  | 2023-08-04 10:30:00 |    245.0124    |   74.10407  |     0      |   3003.501  |    7.295192   |    nan     |   19.43444  |   19.44184   |   17.76794  |   19.31295  |    Day    |
|  333  | 2023-08-04 10:45:00 |    203.835     |   74.21359  |     0      |   2449.635  |    7.276348   |    nan     |   15.72118  |   15.61434   |   14.21104  |   15.55162  |    Day    |
|  334  | 2023-08-04 11:00:00 |    233.0013    |   72.17657  |     3      |   2810.748  |    7.284742   |    nan     |   18.41465  |   18.1146    |   16.31102  |   18.07842  |    Day    |
|  335  | 2023-08-04 11:15:00 |    492.0309    |   72.93151  |     4      |   5657.142  |    7.309897   |    nan     |   37.37665  |   35.9992    |   33.44753  |   35.80447  |    Day    |
|  336  | 2023-08-04 11:30:00 |    759.2117    |   74.12813  |     6      |   7158.532  |    7.314126   |    nan     |   45.56413  |   44.32165   |   42.02314  |   44.13342  |    Day    |
|  337  | 2023-08-04 11:45:00 |    351.2663    |   73.48676  |     6      |   4269.798  |    7.29585    |    nan     |   29.29042  |   26.93938   |   24.49371  |   26.93526  |    Day    |
|  338  | 2023-08-04 12:00:00 |    630.4216    |   75.52895  |     5      |   7617.136  |    7.297405   |    nan     |   48.97385  |   48.44425   |   47.01229  |   48.83679  |    Day    |
|  339  | 2023-08-04 12:15:00 |    632.155     |   77.19033  |     6      |   6955.815  |    7.301002   |    nan     |   48.53754  |   42.69935   |   41.32474  |    43.205   |    Day    |
|  340  | 2023-08-04 12:30:00 |    465.3042    |   75.71581  |     6      |   5591.046  |    7.292208   |    nan     |   40.58086  |   36.09531   |   32.67014  |   36.13153  |    Day    |
|  341  | 2023-08-04 12:45:00 |    444.4456    |   75.37392  |     7      |   5565.118  |    7.281311   |    nan     |   35.94957  |   35.17398   |   32.17047  |   35.35434  |    Day    |
|  342  | 2023-08-04 13:00:00 |    424.7982    |   75.23485  |     7      |   4992.776  |    7.273051   |    nan     |   33.28461  |   33.46312   |   29.45041  |   33.34562  |    Day    |
|  343  | 2023-08-04 13:15:00 |    806.681     |   77.08733  |     8      |   6930.32   |    7.288151   |    nan     |   45.64431  |   45.09158   |   44.1909   |   45.52027  |    Day    |
|  344  | 2023-08-04 13:30:00 |    743.0289    |   76.61353  |     10     |   6076.867  |    7.313273   |    nan     |   33.10028  |   35.46303   |   37.43204  |   35.44703  |    Day    |
|  345  | 2023-08-04 13:45:00 |    1084.262    |   78.83488  |     10     |   8662.132  |    7.310766   |    nan     |   60.63186  |   60.32033   |   55.40257  |   61.09533  |    Day    |
|  346  | 2023-08-04 14:00:00 |    1028.758    |   80.43195  |     10     |   9349.29   |    7.307026   |    nan     |   60.65454  |   60.2768    |   60.27807  |   61.03972  |    Day    |
|  347  | 2023-08-04 14:15:00 |    1064.522    |   81.77559  |     8      |   9434.808  |    7.312741   |    nan     |   60.66444  |   60.3757    |   60.70391  |   61.04094  |    Day    |
|  348  | 2023-08-04 14:30:00 |    1012.331    |   82.14182  |     9      |   9391.278  |    7.305739   |    nan     |   55.30762  |   60.44826   |   60.6711   |   61.17886  |    Day    |
|  349  | 2023-08-04 14:45:00 |    959.3026    |   83.47144  |     7      |   9375.784  |    7.311109   |    nan     |   60.75991  |   60.37915   |   59.62576  |   61.20918  |    Day    |
|  350  | 2023-08-04 15:00:00 |    931.1977    |   85.19672  |     6      |   9313.769  |    7.309539   |    nan     |   60.76828  |   60.27525   |   57.83414  |   61.07829  |    Day    |
|  351  | 2023-08-04 15:15:00 |    901.8441    |   84.75984  |     6      |   9249.843  |    7.310499   |    nan     |   60.49154  |   60.07523   |   55.92857  |   60.42344  |    Day    |
|  352  | 2023-08-04 15:30:00 |    867.5764    |   84.88498  |     7      |   9023.298  |    7.327751   |    nan     |   59.19585  |   58.83199   |   54.44806  |   59.01991  |    Day    |
|  353  | 2023-08-04 15:45:00 |    724.1017    |   85.34834  |     7      |   7714.501  |    7.32844    |    nan     |   48.69852  |   49.22748   |   45.52576  |   49.48835  |    Day    |
|  354  | 2023-08-04 16:00:00 |    669.9771    |   84.89991  |     7      |   7308.926  |    7.31675    |    nan     |   46.33178  |   47.37644   |   43.27792  |   47.4179   |    Day    |
|  355  | 2023-08-04 16:15:00 |    632.795     |   85.58716  |     8      |   6328.568  |    7.310843   |    nan     |   38.68561  |   42.45374   |   37.03133  |   42.02346  |    Day    |
|  356  | 2023-08-04 16:30:00 |    540.1577    |   84.5015   |     7      |   5554.912  |    7.315647   |    nan     |   29.61483  |   33.77966   |   32.14512  |   33.54216  |    Day    |
|  357  | 2023-08-04 16:45:00 |    320.9196    |   82.49483  |     7      |   3479.935  |    7.32193    |    nan     |   22.30124  |   22.19356   |   20.08501  |   22.14166  |    Day    |
|  358  | 2023-08-04 17:00:00 |    312.9099    |   81.58071  |     7      |   3573.947  |    7.334463   |    nan     |   22.98187  |   23.42451   |   21.43096  |   23.42936  |    Day    |
|  359  | 2023-08-04 17:15:00 |    428.6355    |   84.86912  |     5      |   4226.448  |    7.342209   |    nan     |   21.91653  |   27.55207   |   25.93095  |   28.00224  |    Day    |
|  360  | 2023-08-04 17:30:00 |    362.8358    |   84.30351  |     6      |   3725.066  |    7.336384   |    nan     |   22.77832  |   23.47713   |   21.69176  |   23.45038  |    Day    |
|  361  | 2023-08-04 17:45:00 |    424.0226    |   85.82424  |     6      |   4334.053  |    7.350462   |    nan     |   28.73491  |   26.88195   |   24.73705  |   26.88913  |    Day    |
|  362  | 2023-08-04 18:00:00 |    364.2511    |    86.82    |     5      |   3721.993  |    7.320492   |    nan     |   24.64128  |   22.77371   |   20.88735  |   22.83169  |    Day    |
|  363  | 2023-08-04 18:15:00 |    338.6711    |   88.59711  |     3      |   3483.638  |    7.321177   |    nan     |   22.90623  |   22.15708   |   20.19928  |   22.18046  |    Day    |
|  364  | 2023-08-04 18:30:00 |    188.7092    |   83.67662  |     5      |   2122.676  |    7.313492   |    nan     |   13.56006  |   13.75392   |   12.36713  |   13.73814  |    Day    |
|  365  | 2023-08-04 18:45:00 |    167.9061    |   82.07214  |     7      |   1586.043  |    7.30496    |    nan     |   9.465349  |   9.545528   |   8.90155   |   9.518577  |    Day    |
|  366  | 2023-08-04 19:00:00 |    59.05505    |   78.51111  |     7      |   574.3609  |    7.292612   |    nan     |   3.899892  |   3.791549   |   3.244349  |   3.789469  |    Day    |
|  367  | 2023-08-04 19:15:00 |    32.21841    |   76.56579  |     5      |   291.4742  |    7.298842   |    nan     |   2.043335  |   2.095788   |   1.707785  |   2.105063  |    Day    |
|  368  | 2023-08-04 19:30:00 |    22.83772    |   75.70972  |     6      |    208.08   |    7.315083   |    nan     |   1.549074  |   1.57531    |   1.233942  |    1.5888   |    Day    |
|  369  | 2023-08-04 19:45:00 |    10.28141    |   73.91496  |     4      |   106.6124  |    7.327135   |    nan     |  0.9208521  |   1.004619   |  0.7083648  |  0.9577286  |    Day    |
|  370  | 2023-08-04 20:00:00 |    1.447943    |   72.82811  |     3      |   22.73834  |    7.343778   |    nan     |  0.4091636  |  0.4983099   |  0.1884443  |  0.4587738  |    Day    |
|  409  | 2023-08-05 05:45:00 |   0.05064456   |   47.99468  |     0      |  -13.24929  |    7.274023   |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  410  | 2023-08-05 06:00:00 |    5.697082    |   48.29073  |     0      |   5.550117  |    7.264414   |    nan     |  0.1327412  |  0.2118479   |  0.1242324  |  0.1457833  |   Night   |
|  411  | 2023-08-05 06:15:00 |    16.60735    |   50.72792  |     0      |   139.9128  |    7.242018   |    nan     |  0.7987353  |   1.250399   |  0.9962984  |   0.961098  |   Night   |
|  412  | 2023-08-05 06:30:00 |    32.14695    |   54.93951  |     0      |   233.3864  |    7.231861   |    nan     |   1.312828  |   1.807178   |   1.541087  |   1.567274  |   Night   |
|  413  | 2023-08-05 06:45:00 |    59.86272    |   59.1855   |     0      |   378.0838  |    7.262425   |    nan     |   2.116122  |   2.731427   |   2.513807  |   2.573995  |   Night   |
